Mutation Score  Killed  Survived  Errors  Timeout  Untested  Invalid  Total
2.73%           269     288       317     0        9305      0        10179
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:172:9 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:172:15 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:172:21 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:174:24 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:174:33 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:178:5 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:178:5 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:179:9 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:179:9 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:179:9 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:179:30 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:182:13 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:182:13 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:185:13 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:185:13 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:185:32 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:187:40 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:193:16 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:195:20 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:199:23 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:203:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:204:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:205:5 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:205:5 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:206:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:208:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:209:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:211:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:212:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:213:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:214:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:215:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:216:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:218:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:219:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:220:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:221:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:221:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:221:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:221:21 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:222:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:224:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:224:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:225:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:228:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:230:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:231:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:232:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:233:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:234:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:235:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:235:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:235:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:235:37 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:236:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:238:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:238:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:239:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:240:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:241:13 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:241:13 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:242:23 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:244:13 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:244:13 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:244:13 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:244:32 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:244:32 (Operator: boundary_value)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:245:23 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:246:17 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:246:17 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:247:27 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:250:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:253:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:255:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:256:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:257:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:257:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:257:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:257:23 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:258:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:260:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:260:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:261:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:264:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:265:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:265:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:265:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:265:23 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:266:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:268:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:268:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:269:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:272:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:273:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:273:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:273:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:273:20 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:274:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:276:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:276:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:277:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:280:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:281:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:281:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:281:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:281:24 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:282:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:284:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:284:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:285:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:288:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:290:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:291:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:292:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:293:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:294:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:296:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:297:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:298:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:299:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:300:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:300:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:300:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:300:24 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:301:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:303:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:305:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:306:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:307:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:308:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:309:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:309:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:309:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:309:23 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:310:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:312:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:312:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:313:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:316:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:317:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:318:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:320:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:320:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:320:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:320:24 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:320:24 (Operator: boundary_value)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:321:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:322:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:323:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:323:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:324:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:325:13 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:325:13 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:325:13 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:325:36 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:325:36 (Operator: boundary_value)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:326:23 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:327:17 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:327:17 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:328:27 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:331:13 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:331:13 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:331:13 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:331:36 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:331:36 (Operator: boundary_value)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:332:23 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:333:17 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:333:17 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:334:27 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:338:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:342:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:343:11 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:344:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:344:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:344:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:344:24 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:345:15 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:347:9 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:347:9 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:348:19 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:349:13 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:349:13 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:349:13 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:349:35 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:349:35 (Operator: boundary_value)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:350:23 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:351:17 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:351:17 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:352:27 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:359:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:359:28 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:359:41 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:359:63 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:360:9 (Operator: zero_value_return_error)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/example2.go:4:15 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/example2.go:4:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/example2.go:5:12 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/example2.go:5:14 (Operator: arithmetic_flip)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/example2.go:5:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/subconfig.go:30:5 (Operator: error_check_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/subconfig.go:30:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/subconfig.go:30:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/subconfig.go:30:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/subconfig.go:30:12 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/subconfig.go:34:46 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:3:10 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:3:13 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:8:15 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:8:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:9:12 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:9:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:12:15 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:12:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:13:12 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:13:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:16:13 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:16:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:17:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:17:8 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:18:9 (Operator: zero_value_return_numeric)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:20:12 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:20:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:21 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:24 (Operator: variable_replacement)
